student,timeBlock,wpm,color
S6,40-42,24.1,#808080
S6,42-44,23.7,#808080
S6,44-46,23.3,#808080
S6,46-48,22.9,#808080
S6,48-50,22.5,#808080
S6,50-52,22.2,#808080
S6,52-54,21.8,#808080
S6,54-56,21.5,#808080
S6,56-58,21.1,#808080
S6,58-60,20.8,#808080
